-2.1952,16.912,55.814,72.178,81.949,1622.6
10.826,21.349,54.032,43.741,82.283,1501.8
20.219,-3.6176,60.79,58.71,68.116,1557.5
12.621,36.251,36.927,37.916,66.673,1285.8
4.452,22.293,44.7,57.255,63.38,1316.5
14.12,21.547,57.035,49.996,84.84,1619.3
25.988,12.784,49.411,51.344,75.876,1685.6
-9.5081,18.908,20.098,60.164,81.376,1376.6
17.44,15.368,46.118,60.896,72.281,1535
3.3335,16.194,52.913,62.351,60.472,1347.1
6.8377,7.2489,52.158,50.647,66.295,1311.6
8.7696,19.117,60.442,60.431,84.083,1635.3
-0.45344,30.766,50.128,32.182,62.605,1202.4
1.8616,23.806,55.635,52.347,62.582,1340.3
14.751,17.637,66.958,61.026,73.327,1636.5
-8.1961,8.2225,40.495,68.415,66.626,1368.9
25.216,7.9864,55.563,51.532,66.894,1607.8
16.291,29.155,44.166,55.772,56.05,1367.4
1.4196,7.642,46.57,33.332,71.041,1195.7
8.333,13.684,55.096,60.101,70.297,1454.7
7.8238,9.7557,44.474,73.425,59.454,1359.6
17.005,22.919,50.354,59.675,77.616,1618.1
11.333,9.0311,46.981,45.25,67.556,1301.1
12.601,36.228,45.716,59.229,79.01,1583.7
3.5048,12.455,40.563,48.667,80.774,1365.1
-6.0968,21.103,44.34,49.086,50.292,1147
-0.6783,30.86,41.32,53.461,65.308,1308.5
-2.3746,17.688,44.641,65.107,58.547,1300
19.575,33.873,54.895,55.141,55.414,1487.8
10.394,19.873,61.391,53.619,88.805,1658.1
-9.8682,31.928,58.735,53.832,57.405,1387.1
13.311,8.1549,53.156,59.487,74.683,1510.9
0.2038,2.1027,55.169,54.785,72.495,1375.5
5.6541,3.6002,47.481,67.653,51.038,1231.7
7.5081,26.92,46.327,66.802,62.514,1408.2
4.0508,49.247,57.823,44.929,63.946,1403.8
10.667,31.607,33.791,53.13,57.372,1241.9
19.604,11.294,52.711,55.166,67.658,1518.7
22.558,36.908,34.75,52.465,59.518,1455.8
14.735,22.673,38.773,49.795,54.466,1242.2
14.313,35.164,47.043,51.497,77.882,1550.2
-2.9877,15.781,48.781,51.563,70.777,1348.2
6.0245,18.557,59.854,58.612,80.052,1563.5
19.35,27.158,58.033,36.178,65.406,1455.5
12.047,5.9127,50.576,62.632,58.343,1343.5
25.541,30.455,37.982,49.975,67.852,1580.2
5.675,24.446,44.65,59.585,68.227,1387.5
-0.22022,23.921,44.082,54.949,53.323,1202
4.7333,21.124,53.58,35.778,77.357,1361.1
7.4574,36.79,61.876,64.954,87.307,1746.7
17.369,11.836,38.723,58.332,62.696,1375.2
19.841,8.982,49.683,53.463,34.596,1182.8
15.905,32.282,40.864,69.044,55.922,1433.6
11.695,32.206,46.19,61.002,70.299,1495.1
5.6422,21.528,33.594,47.922,70.549,1262
17.185,17.958,49.087,58.826,59.015,1421.5
9.0061,20.316,21.88,48.076,81.483,1312.9
24.42,16.586,34.87,43.85,67.762,1455.1
0.17289,20.425,45.449,54.794,79.475,1439.2
19.603,17.449,48.522,53.678,69.62,1521.8
21.387,31.956,44.166,63.29,62.327,1566.4
10.024,-4.3743,53.169,52.947,58.15,1245
9.7211,9.4756,57.844,45.37,61.491,1296.1
16.792,1.2264,52.034,43.444,93.724,1605
-6.5115,11.883,50.445,57.187,72.632,1413
4.7518,18.575,68.406,74.98,74.923,1662.6
-6.8356,30.813,28.13,59.843,59.994,1242.2
-5.5657,27.017,54.289,48.747,64.01,1345.2
2.4885,44.347,47.314,52.375,71.915,1442
22.212,4.6932,53.795,43.089,80.021,1592
17.735,8.2692,54.671,44.262,68.255,1427.3
8.5995,7.4001,62.13,27.211,87.534,1432.4
13.636,25.562,48.088,52.002,76.729,1510.8
-2.0655,23.938,57.999,55.58,61.822,1368.1
4.231,35.875,48.719,33.223,69.236,1285.3
9.5579,10.105,42.193,62.174,74.349,1427.7
6.7402,17.515,42.051,30.847,65.546,1152.9
1.5745,17.847,51.466,37.418,81.675,1379.7
11.47,23.89,76.757,52.68,44.489,1357.5
2.6549,37.714,50.947,72.252,72.816,1575.5
-4.2353,18.23,58.019,62.931,91.103,1672.2
16.933,18.663,49.261,60.012,63.185,1466.6
-1.715,10.745,44.602,68.599,80.763,1503.5
0.21262,1.0138,65.698,59.661,84.141,1571.8
-4.9511,10.784,52.478,54.752,77.054,1439.2
13.464,5.1078,51.236,32.439,70.805,1287.6
9.5067,23.738,65.584,42.681,83.812,1572.7
5.3106,20.879,58.867,46.339,86.198,1541.3
13.061,26.841,49.019,66.451,59.872,1448.2
6.7316,22.886,47.331,58.962,82.862,1535.3
4.4856,23.268,41.629,55.645,69.645,1349.2
21.533,38.595,44.908,47.573,84.941,1704.3
16.033,28.499,65.772,66.68,66.145,1649.7
-5.7984,22.737,60.11,50.592,78.684,1514.1
13.28,20.482,46.977,53.304,59.018,1329.3
12.212,13.512,52.113,28.422,57.24,1154.4
3.9827,22.053,31.294,66.494,68.219,1337.2
22.122,8.6516,47.031,66.09,72.513,1636.8
11.52,10.44,44.47,61.647,67.28,1392.2
12.621,23.431,66.629,43.112,69.795,1482.2
12.113,22.991,48.052,72.164,84.241,1680.1
-14.295,18.252,38.376,61.233,62.524,1366
7.6588,28.024,31.186,48.774,61.241,1199.4
14.323,31.824,47.222,47.009,76.439,1499.8
12.024,6.807,24.743,66.78,61.593,1249.8
11.557,22.134,46.932,28.508,60.298,1172.3
14.221,29.447,52.262,57.285,70.698,1532.1
16.841,20.07,64.351,57.883,64.196,1554.4
8.7158,11.706,51.701,61.687,68.205,1422.1
26.551,19.1,54.497,58.875,64.244,1688.1
4.1885,11.773,57.48,42.525,61.073,1245.1
12.674,32.014,50.83,52.097,72.558,1497.8
